date,Size,Value,Profitability,Investment,Momentum,Quality,BAB
197908,0,0,0,0,-0.774743255,-0.739588033,-0.23589161
197909,0,0,0,0,-0.75492081,-0.739588033,-0.49014712
197910,0,0,0,0,-1.2262665,-0.739588033,-0.601402475
197911,0,0,0,0,-0.756936111,-0.739588033,-0.384708717
197912,0,0,0,0,-0.597654557,-0.739588033,-0.261683617
198001,0,0,0,0,-0.703296351,-0.739588033,-0.444458581
198002,0,0,0,0,-0.54895951,-0.739588033,-0.466326043
198003,0,0,0,0,-0.813344167,-0.739588033,-0.683068073
198004,0,0,0,0,-0.858944238,-0.739588033,-0.386928879
198005,0,0,0,0,-0.591715695,-0.739588033,-0.221221681
198006,-0.427063385,-0.686846583,-0.427633457,-1.416808708,-0.581725542,-0.739588033,-0.186881055
198007,0,0,0,0,-0.476795723,-0.669344922,-0.178708449
198008,0,0,0,0,-0.573816192,-0.669344922,-0.161103243
198009,0,0,0,0,-0.665280178,-0.669344922,-0.255966183
198010,0,0,0,0,-0.80962422,-0.669344922,-0.571643805
198011,0,0,0,0,-0.586141379,-0.669344922,-0.281853118
198012,0,0,0,0,-0.819781755,-0.669344922,-0.293728179
198101,0,0,0,0,-0.742314071,-0.669344922,-0.209246905
198102,0,0,0,0,-0.972497554,-0.669344922,-0.159693457
198103,0,0,0,0,-0.645983237,-0.669344922,-0.496369504
198104,0,0,0,0,-0.648071994,-0.669344922,-0.509900546
198105,0,0,0,0,-0.470560306,-0.669344922,-0.278470543
198106,-0.359874616,-0.548696444,-0.486479997,-1.28232863,-0.441624946,-0.669344922,-0.301321873
198107,0,0,0,0,-0.738236922,-0.765291019,-0.499639832
198108,0,0,0,0,-0.670682184,-0.765291019,-0.21012887
198109,0,0,0,0,-0.624150324,-0.765291019,-0.417311017
198110,0,0,0,0,-0.780456828,-0.765291019,-0.22811398
198111,0,0,0,0,-0.625586112,-0.765291019,-0.299566519
198112,0,0,0,0,-0.638706741,-0.765291019,-0.346822679
198201,0,0,0,0,-0.770772799,-0.765291019,-0.328883166
198202,0,0,0,0,-0.618710598,-0.765291019,-0.230297867
198203,0,0,0,0,-0.774240952,-0.765291019,-0.306502147
198204,0,0,0,0,-0.640426013,-0.765291019,-0.275174603
198205,0,0,0,0,-0.670040922,-0.765291019,-0.203205026
198206,-0.412140613,-0.796374137,-0.492066512,-1.360582814,-0.596096943,-0.765291019,-0.250532729
198207,0,0,0,0,-0.671532716,-0.697585008,-0.181955355
198208,0,0,0,0,-0.610058604,-0.697585008,-0.411594044
198209,0,0,0,0,-0.489778653,-0.697585008,-0.532578984
198210,0,0,0,0,-0.689118081,-0.697585008,-0.447793513
198211,0,0,0,0,-0.60618746,-0.697585008,-0.387357658
198212,0,0,0,0,-0.509531395,-0.697585008,-0.315297064
198301,0,0,0,0,-0.580692565,-0.697585008,-0.308978058
198302,0,0,0,0,-0.53224209,-0.697585008,-0.205850383
198303,0,0,0,0,-0.473254883,-0.697585008,-0.290338459
198304,0,0,0,0,-0.39369641,-0.697585008,-0.135119906
198305,0,0,0,0,-0.44207651,-0.697585008,-0.187339592
198306,-0.393744258,-0.794057662,-0.450983521,-1.151554591,-0.640076447,-0.697585008,-0.232195149
198307,0,0,0,0,-0.45023671,-0.697379723,-0.316211157
198308,0,0,0,0,-0.606649874,-0.697379723,-0.363739067
198309,0,0,0,0,-0.481250786,-0.697379723,-0.232898409
198310,0,0,0,0,-0.623028528,-0.697379723,-0.343103971
198311,0,0,0,0,-0.647613827,-0.697379723,-0.325235724
198312,0,0,0,0,-0.594217338,-0.697379723,-0.330220308
198401,0,0,0,0,-0.770913783,-0.697379723,-0.657494751
198402,0,0,0,0,-1.016425744,-0.697379723,-0.361378776
198403,0,0,0,0,-0.753602248,-0.697379723,-0.333342769
198404,0,0,0,0,-0.633351638,-0.697379723,-0.214848155
198405,0,0,0,0,-0.703309887,-0.697379723,-0.353919939
198406,-0.490985316,-0.627490926,-0.35317481,-1.317867841,-0.497373798,-0.697379723,-0.337466276
198407,0,0,0,0,-0.700993339,-0.659639895,-0.424154403
198408,0,0,0,0,-0.565291172,-0.659639895,-0.526936293
198409,0,0,0,0,-0.602706082,-0.659639895,-0.21612114
198410,0,0,0,0,-0.634114358,-0.659639895,-0.272524145
198411,0,0,0,0,-0.723865821,-0.659639895,-0.252250063
198412,0,0,0,0,-0.564850964,-0.659639895,-0.267261531
198501,0,0,0,0,-0.822655215,-0.659639895,-0.308716085
198502,0,0,0,0,-0.936161705,-0.659639895,-0.250571996
198503,0,0,0,0,-0.68626775,-0.659639895,-0.201385436
198504,0,0,0,0,-0.795823107,-0.659639895,-0.156706345
198505,0,0,0,0,-0.590473578,-0.659639895,-0.309683723
198506,-0.536037244,-0.542344078,-0.441619673,-1.118558585,-0.692425674,-0.659639895,-0.310029438
198507,0,0,0,0,-0.731487059,-0.785395475,-0.314307765
198508,0,0,0,0,-0.624878491,-0.785395475,-0.406524315
198509,0,0,0,0,-0.594265497,-0.785395475,-0.24249343
198510,0,0,0,0,-0.597359723,-0.785395475,-0.535568729
198511,0,0,0,0,-0.701521044,-0.785395475,-0.483144492
198512,0,0,0,0,-0.643446072,-0.785395475,-0.414062643
198601,0,0,0,0,-0.881582353,-0.785395475,-0.513561674
198602,0,0,0,0,-0.762185261,-0.785395475,-0.327120298
198603,0,0,0,0,-0.989277926,-0.785395475,-0.285339468
198604,0,0,0,0,-0.918721457,-0.785395475,-0.39580226
198605,0,0,0,0,-0.716927843,-0.785395475,-0.270876748
198606,-0.619876648,-0.603042764,-0.438524849,-1.480137639,-0.737856057,-0.785395475,-0.28753411
198607,0,0,0,0,-0.823375669,-0.931730188,-0.403883615
198608,0,0,0,0,-0.563202537,-0.931730188,-0.538077421
198609,0,0,0,0,-0.874394876,-0.931730188,-0.64768973
198610,0,0,0,0,-0.979226603,-0.931730188,-0.255237003
198611,0,0,0,0,-0.68514122,-0.931730188,-0.381284258
198612,0,0,0,0,-0.568205518,-0.931730188,-0.254767603
198701,0,0,0,0,-0.92197772,-0.931730188,-0.503450381
198702,0,0,0,0,-1.047340335,-0.931730188,-0.409480968
198703,0,0,0,0,-1.004242372,-0.931730188,-0.395964651
198704,0,0,0,0,-0.972333178,-0.931730188,-0.589310336
198705,0,0,0,0,-0.709425005,-0.931730188,-0.363536676
198706,-0.772128046,-0.707489636,-0.549916649,-1.697386419,-0.895237036,-0.931730188,-0.338574521
198707,0,0,0,0,-0.902448917,-0.862555646,-0.365663267
198708,0,0,0,0,-0.803931542,-0.862555646,-0.382051636
198709,0,0,0,0,-0.990403286,-0.862555646,-0.656920063
198710,0,0,0,0,-0.978065594,-0.862555646,-1.876388482
198711,0,0,0,0,-1.303645224,-0.862555646,-0.231885271
198712,0,0,0,0,-0.94215308,-0.862555646,-0.213210295
198801,0,0,0,0,-1.098110642,-0.862555646,-0.301606674
198802,0,0,0,0,-1.112569669,-0.862555646,-0.120731567
198803,0,0,0,0,-0.912852483,-0.862555646,-0.088689525
198804,0,0,0,0,-0.939404,-0.862555646,-0.182315165
198805,0,0,0,0,-0.734263081,-0.862555646,-0.142694583
198806,-0.624330439,-0.704238069,-0.622410908,-1.499243168,-0.854976152,-0.862555646,-0.10079644
198807,0,0,0,0,-1.015802903,-0.699578029,-0.068817848
198808,0,0,0,0,-1.305582181,-0.699578029,-0.078438942
198809,0,0,0,0,-0.720273986,-0.699578029,-0.09923565
198810,0,0,0,0,-1.14270301,-0.699578029,-1.332106105
198811,0,0,0,0,-1.009878117,-0.699578029,-0.516908287
198812,0,0,0,0,-0.945356425,-0.699578029,-0.796222075
198901,0,0,0,0,-0.942929487,-0.699578029,-0.64526645
198902,0,0,0,0,-1.049333706,-0.699578029,-0.465377883
198903,0,0,0,0,-0.99583847,-0.699578029,-0.389316318
198904,0,0,0,0,-0.896567807,-0.699578029,-0.681269125
198905,0,0,0,0,-0.662011346,-0.699578029,-0.658025076
198906,-0.584756698,-0.557412535,-0.408860917,-1.247281966,-0.768863358,-0.699578029,-0.490243213
198907,0,0,0,0,-0.738446975,-0.950538471,-0.410085433
198908,0,0,0,0,-0.727231242,-0.950538471,-0.536736291
198909,0,0,0,0,-0.870554127,-0.950538471,-0.41213661
198910,0,0,0,0,-0.716245609,-0.950538471,-0.850389715
198911,0,0,0,0,-0.767679397,-0.950538471,-0.420272548
198912,0,0,0,0,-0.775348228,-0.950538471,-0.437673742
199001,0,0,0,0,-1.377676072,-0.950538471,-0.675499981
199002,0,0,0,0,-1.559061779,-0.950538471,-0.366232636
199003,0,0,0,0,-1.226023761,-0.950538471,-0.325291079
199004,0,0,0,0,-1.121927161,-0.950538471,-0.337575459
199005,0,0,0,0,-1.024360203,-0.950538471,-0.478000213
199006,-1.147957181,-0.728688948,-0.442120792,-1.483386964,-1.307025334,-0.950538471,-0.494042923
199007,0,0,0,0,-1.022801994,-1.071656513,-0.630185991
199008,0,0,0,0,-1.344534447,-1.071656513,-0.964748489
199009,0,0,0,0,-0.84598696,-1.071656513,-0.284805389
199010,0,0,0,0,-1.096222246,-1.071656513,-0.602526633
199011,0,0,0,0,-0.96072965,-1.071656513,-0.291137562
199012,0,0,0,0,-0.861411834,-1.071656513,-0.244918865
199101,0,0,0,0,-1.120513083,-1.071656513,-0.461220529
199102,0,0,0,0,-1.084340643,-1.071656513,-0.326422237
199103,0,0,0,0,-1.00932265,-1.071656513,-0.296469698
199104,0,0,0,0,-1.557250539,-1.071656513,-0.215138327
199105,0,0,0,0,-0.837565162,-1.071656513,-0.501024425
199106,-1.295125775,-0.935247488,-0.501368486,-1.554884304,-1.175888405,-1.071656513,-0.213085772
199107,0,0,0,0,-1.418694308,-0.95068809,-0.401511513
199108,0,0,0,0,-0.943131812,-0.95068809,-0.641199006
199109,0,0,0,0,-1.124037736,-0.95068809,-0.590178562
199110,0,0,0,0,-1.114560152,-0.95068809,-0.679918798
199111,0,0,0,0,-0.931359737,-0.95068809,-0.693791043
199112,0,0,0,0,-0.995307266,-0.95068809,-0.659212237
199201,0,0,0,0,-1.177792721,-0.95068809,-0.544154829
199202,0,0,0,0,-0.885898989,-0.95068809,-0.497269992
199203,0,0,0,0,-1.352092243,-0.95068809,-0.418897197
199204,0,0,0,0,-0.959552472,-0.95068809,-0.522115705
199205,0,0,0,0,-1.046338364,-0.95068809,-0.712160637
199206,-0.932655345,-0.682590174,-0.480443986,-1.707062856,-1.085231943,-0.95068809,-0.38400074
199207,0,0,0,0,-1.242715359,-0.897043514,-0.281173927
199208,0,0,0,0,-0.954453704,-0.897043514,-0.333295313
199209,0,0,0,0,-1.228743072,-0.897043514,-0.34880341
199210,0,0,0,0,-1.012217582,-0.897043514,-0.236270025
199211,0,0,0,0,-0.914921399,-0.897043514,-0.295636608
199212,0,0,0,0,-1.018587928,-0.897043514,-0.572230044
199301,0,0,0,0,-1.020565475,-0.897043514,-0.91545072
199302,0,0,0,0,-0.659310714,-0.897043514,-1.104838943
199303,0,0,0,0,-0.762561522,-0.897043514,-0.512482106
199304,0,0,0,0,-0.983625703,-0.897043514,-0.681192137
199305,0,0,0,0,-0.675582,-0.897043514,-0.434621249
199306,-0.785962531,-0.87560504,-0.2820833,-1.644523185,-0.672498236,-0.897043514,-0.29847018
199307,0,0,0,0,-0.516954386,-0.846018293,-0.32069074
199308,0,0,0,0,-0.58526856,-0.846018293,-0.494699232
199309,0,0,0,0,-0.490240735,-0.846018293,-0.935406133
199310,0,0,0,0,-0.452940747,-0.846018293,-0.574621718
199311,0,0,0,0,-0.520352115,-0.846018293,-0.935016282
199312,0,0,0,0,-1.018714058,-0.846018293,-0.372321893
199401,0,0,0,0,-0.913159935,-0.846018293,-0.48451078
199402,0,0,0,0,-0.891293973,-0.846018293,-0.751256648
199403,0,0,0,0,-0.814725434,-0.846018293,-0.766700442
199404,0,0,0,0,-0.841101071,-0.846018293,-0.536531869
199405,0,0,0,0,-0.787842417,-0.846018293,-0.536957897
199406,-0.832869772,-0.98579205,-0.35895463,-1.206456718,-0.761444963,-0.846018293,-0.366644095
199407,0,0,0,0,-0.799706342,-0.675645051,-0.438258099
199408,0,0,0,0,-0.731549282,-0.675645051,-0.320734034
199409,0,0,0,0,-0.720406821,-0.675645051,-0.440937071
199410,0,0,0,0,-0.811557044,-0.675645051,-0.382569169
199411,0,0,0,0,-0.937243471,-0.675645051,-0.735646943
199412,0,0,0,0,-0.777262703,-0.675645051,-0.38990552
199501,0,0,0,0,-0.86477398,-0.675645051,-0.567667944
199502,0,0,0,0,-0.900154523,-0.675645051,-0.429200949
199503,0,0,0,0,-0.736927566,-0.675645051,-0.402057205
199504,0,0,0,0,-0.671270618,-0.675645051,-0.482489857
199505,0,0,0,0,-0.834668059,-0.675645051,-1.009445996
199506,-0.738362783,-0.57161275,-0.318231594,-1.074373077,-0.705705823,-0.675645051,-0.629317542
199507,0,0,0,0,-0.831918098,-0.745218125,-0.602732903
199508,0,0,0,0,-0.729362357,-0.745218125,-0.374197969
199509,0,0,0,0,-0.834511854,-0.745218125,-0.710922418
199510,0,0,0,0,-0.706056301,-0.745218125,-0.652176366
199511,0,0,0,0,-0.663048282,-0.745218125,-0.508233745
199512,0,0,0,0,-0.710484637,-0.745218125,-0.662870395
199601,0,0,0,0,-0.903276075,-0.745218125,-0.620584481
199602,0,0,0,0,-0.840668599,-0.745218125,-0.778612125
199603,0,0,0,0,-0.871050457,-0.745218125,-0.535012344
199604,0,0,0,0,-0.764340489,-0.745218125,-0.43327079
199605,0,0,0,0,-0.808317952,-0.745218125,-0.57386375
199606,-0.628283626,-0.657203896,-0.332922513,-1.362462466,-0.82917467,-0.745218125,-0.500965347
199607,0,0,0,0,-0.688846398,-0.770124456,-0.875989606
199608,0,0,0,0,-0.827077186,-0.770124456,-0.360308246
199609,0,0,0,0,-0.72193562,-0.770124456,-0.318345507
199610,0,0,0,0,-0.654726915,-0.770124456,-0.353352533
199611,0,0,0,0,-0.718148289,-0.770124456,-0.276020007
199612,0,0,0,0,-1.069805647,-0.770124456,-0.472240111
199701,0,0,0,0,-0.829868172,-0.770124456,-0.562302887
199702,0,0,0,0,-0.530925968,-0.770124456,-0.466122427
199703,0,0,0,0,-0.713043022,-0.770124456,-0.550879163
199704,0,0,0,0,-0.65750877,-0.770124456,-0.600112194
199705,0,0,0,0,-0.712530769,-0.770124456,-0.476348943
199706,-0.584673297,-0.640775041,-0.388385532,-1.466663952,-0.542421962,-0.770124456,-0.449122551
199707,0,0,0,0,-0.639888682,-0.680018803,-0.775322782
199708,0,0,0,0,-0.554700968,-0.680018803,-0.38671467
199709,0,0,0,0,-0.889466902,-0.680018803,-0.323551038
199710,0,0,0,0,-0.641903653,-0.680018803,-0.687149648
199711,0,0,0,0,-0.852666997,-0.680018803,-0.45858977
199712,0,0,0,0,-0.917210247,-0.680018803,-0.48736435
199801,0,0,0,0,-1.029458638,-0.680018803,-0.517240636
199802,0,0,0,0,-0.826090313,-0.680018803,-0.225210661
199803,0,0,0,0,-0.710105376,-0.680018803,-0.245662871
199804,0,0,0,0,-0.635150236,-0.680018803,-0.321373658
199805,0,0,0,0,-0.745680155,-0.680018803,-0.389962494
